freq,Vout,deg
2.17E+06,-9.20E-03,-6.24E-01
2.20E+06,-9.21E-03,-6.32E-01
2.23E+06,-9.23E-03,-6.41E-01
2.26E+06,-9.24E-03,-6.50E-01
2.29E+06,-9.26E-03,-6.59E-01
2.32E+06,-9.27E-03,-6.68E-01
2.36E+06,-9.29E-03,-6.78E-01
2.39E+06,-9.31E-03,-6.87E-01
2.42E+06,-9.32E-03,-6.97E-01
2.46E+06,-9.34E-03,-7.07E-01
2.49E+06,-9.36E-03,-7.16E-01
2.52E+06,-9.38E-03,-7.26E-01
2.56E+06,-9.40E-03,-7.37E-01
2.60E+06,-9.42E-03,-7.47E-01
2.63E+06,-9.44E-03,-7.57E-01
2.67E+06,-9.46E-03,-7.68E-01
2.71E+06,-9.48E-03,-7.78E-01
2.74E+06,-9.51E-03,-7.89E-01
2.78E+06,-9.53E-03,-8.00E-01
2.82E+06,-9.55E-03,-8.12E-01
2.86E+06,-9.58E-03,-8.23E-01
2.90E+06,-9.60E-03,-8.34E-01
2.94E+06,-9.63E-03,-8.46E-01
2.98E+06,-9.66E-03,-8.58E-01
3.02E+06,-9.68E-03,-8.70E-01
3.07E+06,-9.71E-03,-8.82E-01
3.11E+06,-9.74E-03,-8.94E-01
3.15E+06,-9.77E-03,-9.07E-01
3.20E+06,-9.80E-03,-9.19E-01
3.24E+06,-9.83E-03,-9.32E-01
3.29E+06,-9.86E-03,-9.45E-01
3.33E+06,-9.90E-03,-9.58E-01
3.38E+06,-9.93E-03,-9.72E-01
3.43E+06,-9.97E-03,-9.85E-01
3.47E+06,-1.00E-02,-9.99E-01
3.52E+06,-1.00E-02,-1.01E+00
3.57E+06,-1.01E-02,-1.03E+00
3.62E+06,-1.01E-02,-1.04E+00
3.67E+06,-1.02E-02,-1.06E+00
3.72E+06,-1.02E-02,-1.07E+00
3.77E+06,-1.02E-02,-1.09E+00
3.83E+06,-1.03E-02,-1.10E+00
3.88E+06,-1.03E-02,-1.12E+00
3.93E+06,-1.04E-02,-1.13E+00
3.99E+06,-1.04E-02,-1.15E+00
4.05E+06,-1.05E-02,-1.16E+00
4.10E+06,-1.05E-02,-1.18E+00
4.16E+06,-1.06E-02,-1.20E+00
4.22E+06,-1.06E-02,-1.21E+00
4.28E+06,-1.07E-02,-1.23E+00
4.34E+06,-1.07E-02,-1.25E+00
4.40E+06,-1.08E-02,-1.26E+00
4.46E+06,-1.09E-02,-1.28E+00
4.52E+06,-1.09E-02,-1.30E+00
4.58E+06,-1.10E-02,-1.32E+00
4.65E+06,-1.10E-02,-1.34E+00
4.71E+06,-1.11E-02,-1.36E+00
4.78E+06,-1.12E-02,-1.37E+00
4.84E+06,-1.13E-02,-1.39E+00
4.91E+06,-1.13E-02,-1.41E+00
4.98E+06,-1.14E-02,-1.43E+00
5.05E+06,-1.15E-02,-1.45E+00
5.12E+06,-1.16E-02,-1.47E+00
5.19E+06,-1.16E-02,-1.49E+00
5.26E+06,-1.17E-02,-1.51E+00
5.34E+06,-1.18E-02,-1.54E+00
5.41E+06,-1.19E-02,-1.56E+00
5.49E+06,-1.20E-02,-1.58E+00
5.56E+06,-1.21E-02,-1.60E+00
5.64E+06,-1.22E-02,-1.62E+00
5.72E+06,-1.23E-02,-1.65E+00
5.80E+06,-1.24E-02,-1.67E+00
5.88E+06,-1.25E-02,-1.69E+00
5.96E+06,-1.26E-02,-1.72E+00
6.05E+06,-1.27E-02,-1.74E+00
6.13E+06,-1.28E-02,-1.76E+00
6.22E+06,-1.29E-02,-1.79E+00
6.30E+06,-1.30E-02,-1.81E+00
6.39E+06,-1.32E-02,-1.84E+00
6.48E+06,-1.33E-02,-1.86E+00
6.57E+06,-1.34E-02,-1.89E+00
6.66E+06,-1.35E-02,-1.92E+00
6.76E+06,-1.37E-02,-1.94E+00
6.85E+06,-1.38E-02,-1.97E+00
6.95E+06,-1.40E-02,-2.00E+00
7.04E+06,-1.41E-02,-2.03E+00
7.14E+06,-1.43E-02,-2.05E+00
7.24E+06,-1.44E-02,-2.08E+00
7.34E+06,-1.46E-02,-2.11E+00
7.44E+06,-1.47E-02,-2.14E+00
7.55E+06,-1.49E-02,-2.17E+00
7.65E+06,-1.51E-02,-2.20E+00
7.76E+06,-1.53E-02,-2.23E+00
7.87E+06,-1.55E-02,-2.26E+00
7.98E+06,-1.56E-02,-2.29E+00
8.09E+06,-1.58E-02,-2.33E+00
8.20E+06,-1.60E-02,-2.36E+00
8.32E+06,-1.63E-02,-2.39E+00
8.43E+06,-1.65E-02,-2.42E+00
8.55E+06,-1.67E-02,-2.46E+00
8.67E+06,-1.69E-02,-2.49E+00
8.79E+06,-1.71E-02,-2.53E+00
8.91E+06,-1.74E-02,-2.56E+00
9.04E+06,-1.76E-02,-2.60E+00
9.17E+06,-1.79E-02,-2.64E+00
9.29E+06,-1.81E-02,-2.67E+00
9.42E+06,-1.84E-02,-2.71E+00
9.55E+06,-1.87E-02,-2.75E+00
9.69E+06,-1.89E-02,-2.79E+00
9.82E+06,-1.92E-02,-2.82E+00
9.96E+06,-1.95E-02,-2.86E+00
1.01E+07,-1.98E-02,-2.90E+00
1.02E+07,-2.01E-02,-2.94E+00
1.04E+07,-2.05E-02,-2.98E+00
1.05E+07,-2.08E-02,-3.03E+00
1.07E+07,-2.11E-02,-3.07E+00
1.08E+07,-2.15E-02,-3.11E+00
1.10E+07,-2.19E-02,-3.15E+00
1.11E+07,-2.22E-02,-3.20E+00
1.13E+07,-2.26E-02,-3.24E+00
1.14E+07,-2.30E-02,-3.29E+00
1.16E+07,-2.34E-02,-3.33E+00
1.18E+07,-2.38E-02,-3.38E+00
1.19E+07,-2.42E-02,-3.43E+00
1.21E+07,-2.47E-02,-3.48E+00
1.23E+07,-2.51E-02,-3.52E+00
1.24E+07,-2.56E-02,-3.57E+00
1.26E+07,-2.61E-02,-3.62E+00
1.28E+07,-2.65E-02,-3.67E+00
1.30E+07,-2.70E-02,-3.72E+00
1.31E+07,-2.76E-02,-3.78E+00
1.33E+07,-2.81E-02,-3.83E+00
1.35E+07,-2.86E-02,-3.88E+00
1.37E+07,-2.92E-02,-3.94E+00
1.39E+07,-2.98E-02,-3.99E+00
1.41E+07,-3.04E-02,-4.05E+00
1.43E+07,-3.10E-02,-4.10E+00
1.45E+07,-3.16E-02,-4.16E+00
1.47E+07,-3.22E-02,-4.22E+00
1.49E+07,-3.29E-02,-4.28E+00
1.51E+07,-3.36E-02,-4.34E+00
1.53E+07,-3.43E-02,-4.40E+00
1.55E+07,-3.50E-02,-4.46E+00
1.57E+07,-3.57E-02,-4.52E+00
1.60E+07,-3.65E-02,-4.58E+00
1.62E+07,-3.73E-02,-4.64E+00
1.64E+07,-3.81E-02,-4.71E+00
1.66E+07,-3.89E-02,-4.77E+00
1.69E+07,-3.97E-02,-4.84E+00
1.71E+07,-4.06E-02,-4.91E+00
1.73E+07,-4.15E-02,-4.98E+00
1.76E+07,-4.24E-02,-5.05E+00
1.78E+07,-4.34E-02,-5.12E+00
1.81E+07,-4.43E-02,-5.19E+00
1.83E+07,-4.53E-02,-5.26E+00
1.86E+07,-4.63E-02,-5.33E+00
1.88E+07,-4.74E-02,-5.41E+00
1.91E+07,-4.85E-02,-5.48E+00
1.94E+07,-4.96E-02,-5.56E+00
1.96E+07,-5.07E-02,-5.63E+00
1.99E+07,-5.19E-02,-5.71E+00
2.02E+07,-5.31E-02,-5.79E+00
2.05E+07,-5.44E-02,-5.87E+00
2.08E+07,-5.57E-02,-5.95E+00
2.11E+07,-5.70E-02,-6.04E+00
2.13E+07,-5.83E-02,-6.12E+00
2.16E+07,-5.97E-02,-6.20E+00
2.19E+07,-6.11E-02,-6.29E+00
2.23E+07,-6.26E-02,-6.38E+00
2.26E+07,-6.41E-02,-6.47E+00
2.29E+07,-6.56E-02,-6.55E+00
2.32E+07,-6.72E-02,-6.65E+00
2.35E+07,-6.89E-02,-6.74E+00
2.39E+07,-7.06E-02,-6.83E+00
2.42E+07,-7.23E-02,-6.92E+00
2.45E+07,-7.41E-02,-7.02E+00
2.49E+07,-7.59E-02,-7.12E+00
2.52E+07,-7.77E-02,-7.22E+00
2.56E+07,-7.97E-02,-7.32E+00
2.59E+07,-8.17E-02,-7.42E+00
2.63E+07,-8.37E-02,-7.52E+00
2.67E+07,-8.58E-02,-7.62E+00
2.70E+07,-8.79E-02,-7.73E+00
2.74E+07,-9.01E-02,-7.83E+00
2.78E+07,-9.24E-02,-7.94E+00
2.82E+07,-9.47E-02,-8.05E+00
2.86E+07,-9.71E-02,-8.16E+00
2.90E+07,-9.96E-02,-8.28E+00
2.94E+07,-1.02E-01,-8.39E+00
2.98E+07,-1.05E-01,-8.50E+00
3.02E+07,-1.07E-01,-8.62E+00
3.06E+07,-1.10E-01,-8.74E+00
3.10E+07,-1.13E-01,-8.86E+00
3.15E+07,-1.16E-01,-8.98E+00
3.19E+07,-1.19E-01,-9.10E+00
3.24E+07,-1.22E-01,-9.23E+00
3.28E+07,-1.25E-01,-9.36E+00
3.33E+07,-1.28E-01,-9.48E+00
3.37E+07,-1.32E-01,-9.61E+00
3.42E+07,-1.35E-01,-9.75E+00
3.47E+07,-1.38E-01,-9.88E+00
3.52E+07,-1.42E-01,-1.00E+01
3.57E+07,-1.46E-01,-1.02E+01
3.62E+07,-1.50E-01,-1.03E+01
3.67E+07,-1.53E-01,-1.04E+01
3.72E+07,-1.57E-01,-1.06E+01
3.77E+07,-1.62E-01,-1.07E+01
3.82E+07,-1.66E-01,-1.09E+01
3.88E+07,-1.70E-01,-1.10E+01
3.93E+07,-1.75E-01,-1.12E+01
3.98E+07,-1.79E-01,-1.13E+01
4.04E+07,-1.84E-01,-1.15E+01
4.10E+07,-1.89E-01,-1.16E+01
4.15E+07,-1.94E-01,-1.18E+01
4.21E+07,-1.99E-01,-1.19E+01
4.27E+07,-2.04E-01,-1.21E+01
4.33E+07,-2.09E-01,-1.23E+01
4.39E+07,-2.15E-01,-1.24E+01
4.45E+07,-2.20E-01,-1.26E+01
4.51E+07,-2.26E-01,-1.28E+01
4.58E+07,-2.32E-01,-1.29E+01
4.64E+07,-2.38E-01,-1.31E+01
4.71E+07,-2.45E-01,-1.33E+01
4.77E+07,-2.51E-01,-1.35E+01
4.84E+07,-2.58E-01,-1.37E+01
4.90E+07,-2.64E-01,-1.38E+01
4.97E+07,-2.71E-01,-1.40E+01
5.04E+07,-2.79E-01,-1.42E+01
5.11E+07,-2.86E-01,-1.44E+01
5.18E+07,-2.93E-01,-1.46E+01
5.26E+07,-3.01E-01,-1.48E+01
5.33E+07,-3.09E-01,-1.50E+01
5.40E+07,-3.17E-01,-1.52E+01
5.48E+07,-3.26E-01,-1.54E+01
5.56E+07,-3.34E-01,-1.56E+01
5.63E+07,-3.43E-01,-1.58E+01
5.71E+07,-3.52E-01,-1.60E+01
5.79E+07,-3.61E-01,-1.62E+01
5.87E+07,-3.71E-01,-1.64E+01
5.96E+07,-3.81E-01,-1.66E+01
6.04E+07,-3.91E-01,-1.69E+01
6.12E+07,-4.01E-01,-1.71E+01
6.21E+07,-4.12E-01,-1.73E+01
6.30E+07,-4.22E-01,-1.75E+01
6.38E+07,-4.33E-01,-1.78E+01
6.47E+07,-4.45E-01,-1.80E+01
6.56E+07,-4.56E-01,-1.82E+01
6.65E+07,-4.68E-01,-1.85E+01
6.75E+07,-4.81E-01,-1.87E+01
6.84E+07,-4.93E-01,-1.90E+01
6.94E+07,-5.06E-01,-1.92E+01
7.03E+07,-5.19E-01,-1.95E+01
7.13E+07,-5.33E-01,-1.97E+01
7.23E+07,-5.47E-01,-2.00E+01
7.33E+07,-5.61E-01,-2.02E+01
7.43E+07,-5.75E-01,-2.05E+01
7.54E+07,-5.90E-01,-2.07E+01
7.64E+07,-6.06E-01,-2.10E+01
7.75E+07,-6.21E-01,-2.13E+01
7.86E+07,-6.37E-01,-2.15E+01
7.97E+07,-6.54E-01,-2.18E+01
8.08E+07,-6.70E-01,-2.21E+01
8.19E+07,-6.88E-01,-2.24E+01
8.31E+07,-7.05E-01,-2.26E+01
8.42E+07,-7.23E-01,-2.29E+01
8.54E+07,-7.42E-01,-2.32E+01
8.66E+07,-7.61E-01,-2.35E+01
8.78E+07,-7.80E-01,-2.38E+01
8.90E+07,-8.00E-01,-2.41E+01
9.03E+07,-8.20E-01,-2.44E+01
9.15E+07,-8.41E-01,-2.47E+01
9.28E+07,-8.62E-01,-2.50E+01
9.41E+07,-8.84E-01,-2.53E+01
9.54E+07,-9.06E-01,-2.56E+01
9.67E+07,-9.29E-01,-2.59E+01
9.81E+07,-9.52E-01,-2.62E+01
9.95E+07,-9.76E-01,-2.65E+01
1.01E+08,-1.00E+00,-2.69E+01
1.02E+08,-1.03E+00,-2.72E+01
1.04E+08,-1.05E+00,-2.75E+01
1.05E+08,-1.08E+00,-2.78E+01
1.07E+08,-1.10E+00,-2.82E+01
1.08E+08,-1.13E+00,-2.85E+01
1.10E+08,-1.16E+00,-2.88E+01
1.11E+08,-1.19E+00,-2.92E+01
1.13E+08,-1.22E+00,-2.95E+01
1.14E+08,-1.24E+00,-2.98E+01
1.16E+08,-1.27E+00,-3.02E+01
1.17E+08,-1.31E+00,-3.05E+01
1.19E+08,-1.34E+00,-3.09E+01
1.21E+08,-1.37E+00,-3.12E+01
1.22E+08,-1.40E+00,-3.16E+01
1.24E+08,-1.43E+00,-3.19E+01
1.26E+08,-1.47E+00,-3.23E+01
1.28E+08,-1.50E+00,-3.27E+01
1.29E+08,-1.54E+00,-3.30E+01
1.31E+08,-1.58E+00,-3.34E+01
1.33E+08,-1.61E+00,-3.38E+01
1.35E+08,-1.65E+00,-3.41E+01
1.37E+08,-1.69E+00,-3.45E+01
1.39E+08,-1.73E+00,-3.49E+01
1.41E+08,-1.77E+00,-3.52E+01
1.43E+08,-1.81E+00,-3.56E+01
1.45E+08,-1.85E+00,-3.60E+01
1.47E+08,-1.89E+00,-3.64E+01
1.49E+08,-1.93E+00,-3.67E+01
1.51E+08,-1.98E+00,-3.71E+01
1.53E+08,-2.02E+00,-3.75E+01
1.55E+08,-2.07E+00,-3.79E+01
1.57E+08,-2.11E+00,-3.83E+01
1.59E+08,-2.16E+00,-3.87E+01
1.62E+08,-2.21E+00,-3.91E+01
1.64E+08,-2.25E+00,-3.94E+01
1.66E+08,-2.30E+00,-3.98E+01
1.68E+08,-2.35E+00,-4.02E+01
1.71E+08,-2.40E+00,-4.06E+01
1.73E+08,-2.45E+00,-4.10E+01
1.76E+08,-2.51E+00,-4.14E+01
1.78E+08,-2.56E+00,-4.18E+01
1.81E+08,-2.61E+00,-4.22E+01
1.83E+08,-2.67E+00,-4.26E+01
1.86E+08,-2.72E+00,-4.30E+01
1.88E+08,-2.78E+00,-4.34E+01
1.91E+08,-2.84E+00,-4.38E+01
1.93E+08,-2.90E+00,-4.42E+01
1.96E+08,-2.95E+00,-4.46E+01
1.99E+08,-3.01E+00,-4.50E+01
2.02E+08,-3.07E+00,-4.54E+01
2.05E+08,-3.14E+00,-4.58E+01
2.07E+08,-3.20E+00,-4.62E+01
2.10E+08,-3.26E+00,-4.66E+01
2.13E+08,-3.33E+00,-4.70E+01
2.16E+08,-3.39E+00,-4.74E+01
2.19E+08,-3.46E+00,-4.77E+01
2.22E+08,-3.52E+00,-4.81E+01
2.25E+08,-3.59E+00,-4.85E+01
2.29E+08,-3.66E+00,-4.89E+01
2.32E+08,-3.73E+00,-4.93E+01
2.35E+08,-3.80E+00,-4.97E+01
2.38E+08,-3.87E+00,-5.01E+01
2.42E+08,-3.94E+00,-5.05E+01
2.45E+08,-4.01E+00,-5.09E+01
2.48E+08,-4.08E+00,-5.13E+01
2.52E+08,-4.16E+00,-5.17E+01
2.55E+08,-4.23E+00,-5.20E+01
2.59E+08,-4.31E+00,-5.24E+01
2.62E+08,-4.38E+00,-5.28E+01
2.66E+08,-4.46E+00,-5.32E+01
2.70E+08,-4.54E+00,-5.36E+01
2.74E+08,-4.61E+00,-5.40E+01
2.77E+08,-4.69E+00,-5.43E+01
2.81E+08,-4.77E+00,-5.47E+01
2.85E+08,-4.85E+00,-5.51E+01
2.89E+08,-4.94E+00,-5.55E+01
2.93E+08,-5.02E+00,-5.58E+01
2.97E+08,-5.10E+00,-5.62E+01
3.02E+08,-5.18E+00,-5.66E+01
3.06E+08,-5.27E+00,-5.69E+01
3.10E+08,-5.35E+00,-5.73E+01
3.14E+08,-5.44E+00,-5.76E+01
3.19E+08,-5.52E+00,-5.80E+01
3.23E+08,-5.61E+00,-5.84E+01
3.28E+08,-5.70E+00,-5.87E+01
3.32E+08,-5.79E+00,-5.91E+01
3.37E+08,-5.88E+00,-5.94E+01
3.42E+08,-5.97E+00,-5.98E+01
3.46E+08,-6.06E+00,-6.01E+01
3.51E+08,-6.15E+00,-6.04E+01
3.56E+08,-6.24E+00,-6.08E+01
3.61E+08,-6.33E+00,-6.11E+01
3.66E+08,-6.42E+00,-6.15E+01
3.71E+08,-6.52E+00,-6.18E+01
3.76E+08,-6.61E+00,-6.21E+01
3.82E+08,-6.70E+00,-6.24E+01
3.87E+08,-6.80E+00,-6.28E+01
3.92E+08,-6.90E+00,-6.31E+01
3.98E+08,-6.99E+00,-6.34E+01
4.03E+08,-7.09E+00,-6.37E+01
4.09E+08,-7.18E+00,-6.40E+01
4.15E+08,-7.28E+00,-6.44E+01
4.21E+08,-7.38E+00,-6.47E+01
4.26E+08,-7.48E+00,-6.50E+01
4.32E+08,-7.58E+00,-6.53E+01
4.38E+08,-7.68E+00,-6.56E+01
4.45E+08,-7.78E+00,-6.59E+01
4.51E+08,-7.88E+00,-6.62E+01
4.57E+08,-7.98E+00,-6.65E+01
4.63E+08,-8.08E+00,-6.67E+01
